<RecentFiles>
  <RecentFiles>
    <File id="A1C7359C-B4A6-4B20-990C-4E110763C420/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="15484CC6-C75F-4CA2-8900-2D152DC76027/f:HomeControllerTest.cs" caret="101" fromTop="4" />
    <File id="15484CC6-C75F-4CA2-8900-2D152DC76027/f:AccountControllerTest.cs" caret="13679" fromTop="26" />
  </RecentFiles>
  <RecentEdits>
    <File id="A1C7359C-B4A6-4B20-990C-4E110763C420/d:Controllers/f:HomeController.cs" caret="376" fromTop="21" />
    <File id="15484CC6-C75F-4CA2-8900-2D152DC76027/f:AccountControllerTest.cs" caret="13700" fromTop="11" />
    <File id="15484CC6-C75F-4CA2-8900-2D152DC76027/f:AccountControllerTest.cs" caret="13700" fromTop="10" />
    <File id="A1C7359C-B4A6-4B20-990C-4E110763C420/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="15484CC6-C75F-4CA2-8900-2D152DC76027/f:AccountControllerTest.cs" caret="13700" fromTop="1" />
    <File id="15484CC6-C75F-4CA2-8900-2D152DC76027/f:AccountControllerTest.cs" caret="13700" fromTop="53" />
    <File id="15484CC6-C75F-4CA2-8900-2D152DC76027/f:HomeControllerTest.cs" caret="345" fromTop="13" />
    <File id="15484CC6-C75F-4CA2-8900-2D152DC76027/f:AccountControllerTest.cs" caret="13700" fromTop="21" />
    <File id="15484CC6-C75F-4CA2-8900-2D152DC76027/f:HomeControllerTest.cs" caret="0" fromTop="0" />
    <File id="15484CC6-C75F-4CA2-8900-2D152DC76027/f:HomeControllerTest.cs" caret="101" fromTop="4" />
    <File id="15484CC6-C75F-4CA2-8900-2D152DC76027/f:AccountControllerTest.cs" caret="13700" fromTop="29" />
  </RecentEdits>
</RecentFiles>
